
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011000116-1','20110101','2','ZA','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','17','  0','VEEMSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011008322-1','20110108','20','ZA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','63','  2','BINNENHOF','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011008506-1','20110108','18','ZA','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','73','  2','SLINGE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011008586-1','20110109','20','ZO','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','61','  5','KLEIWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011008597-1','20110109','19','ZO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','86','  5','DE LA REYSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011008702-1','20110110','2','MA','00:00-05:59','NACHT','ROTTERDAM',' 3',' ROTTERDAM-WEST','27','  4','FRANSELAAN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011009070-1','20110110','12','MA','06:00-11:59','OCHTEND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  2','GRIENDERWAARD','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011009222-1','20110108','1','ZA','00:00-05:59','NACHT','ROTTERDAM',' 10',' ZUID','92','  1','AVELING','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011009566-1','20110107','18','VR','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','13','  2','STATIONSPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011009687-1','20110110','20','MA','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','76','  2','ZUIDPLEIN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011009793-1','20110110','20','MA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','14','  2','VONDELWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011009834-1','20110111','1','DI','00:00-05:59','NACHT','ROTTERDAM',' 3',' ROTTERDAM-WEST','27','  3','BELGISCHESTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011010824-1','20110111','18','DI','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','71','  3','GAESBEEKSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011010873-1','20110111','20','DI','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','86','  5','CHRISTIAAN DE WETSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011011408-1','20110102','19','ZO','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','13','  2','STATIONSPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011011688-1','20110112','13','WO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  7','PAASWEIDE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011012168-1','20110113','3','DO','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  4','KROMME ELLEBOOG','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011013206-1','20110113','15','DO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','74','  6','HUISMANSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011013328-1','20110113','21','DO','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','34','  4','ACKERSDIJKSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011013919-1','20110113','19','DO','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','35','  9','NOORDSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011014196-1','20110113','24','DO','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','25','  7','CLAES DE VRIESELAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011014452-1','20110113','15','DO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','84','  4','OGIERSSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011014487-1','20110114','19','VR','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','23','  0','SPAANSEBOCHT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011014544-1','20110114','19','VR','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','27','  5','SPAANSEBOCHT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011014579-1','20110114','21','VR','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','56','  5','SAENREDAMPLEIN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011014963-1','20110114','22','VR','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  1','LODEWIJK PINCOFFSWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011015183-1','20110115','12','ZA','06:00-11:59','OCHTEND','ROTTERDAM',' 3',' ROTTERDAM-WEST','21','  1','BOSPOLDERPLEIN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011015187-1','20110114','21','VR','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','71','  2','WOLPHAERTSBOCHT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011015219-1','20110114','24','VR','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  4','HOOGSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011015552-1','20110115','23','ZA','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','25','  3','CLAES DE VRIESELAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011015680-1','20110116','3','ZO','00:00-05:59','NACHT','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  7','PUPILLENSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011015798-1','20110116','1','ZO','00:00-05:59','NACHT','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  2','BURGEMEESTER MEINESZLAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011015922-1','20110115','23','ZA','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','25','  7','CLAES DE VRIESELAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011017292-1','20110117','12','MA','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','84','  1','SPINOZAWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011017306-1','20110117','18','MA','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','41','  7','GERDESIAWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011017815-1','20110117','23','MA','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  4','KREEKHUIZENLAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011018298-1','20110105','20','WO','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  9','COOLHAVEN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011018430-1','20110105','20','WO','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  9','COOLHAVEN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011018578-1','20110117','21','MA','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','71','  2','BRIELSELAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011018743-1','20110118','17','DI','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  5','MOTORSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011019029-1','20110118','19','DI','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','71','  5','WEVERSHOEKSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011019349-1','20110119','13','WO','12:00-17:59','DAG','ROTTERDAM',' 3',' ROTTERDAM-WEST','28','  0','AAKSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011019818-1','20110119','8','WO','06:00-11:59','OCHTEND','ROTTERDAM',' 5',' DE NOORDHOEK','16','  1','SPOORSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011020839-1','20110120','17','DO','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','35','  5','2E PIJNACKERSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011021712-1','20110120','14','DO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  5','VIKINGOORD','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011022321-1','20110121','23','VR','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','60','  8','KEMPERWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011022392-1','20110122','1','ZA','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','13','  2','DELFTSESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011022401-1','20110122','1','ZA','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','13','  2','DELFTSESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011022733-1','20110122','1','ZA','00:00-05:59','NACHT','ROTTERDAM',' 3',' ROTTERDAM-WEST','25','  0','ESSENBURGSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011023487-1','20110123','9','ZO','06:00-11:59','OCHTEND','ROTTERDAM',' 6',' DISTRICT OOST','14','  0','LINKER ROTTEKADE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011023676-1','20110122','15','ZA','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','73','  4','LAKERVELD','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011024435-1','20110124','12','MA','06:00-11:59','OCHTEND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','81','  7','GROOTE LINDTSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011024930-1','20110124','16','MA','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','76','  2','ZUIDPLEIN HOOG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011024937-1','20110122','1','ZA','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','13','  2','DELFTSESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011025164-1','20110125','3','DI','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','13','  2','STATIONSPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011025924-1','20110118','20','DI','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','81','  3','ASTERSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011026122-1','20110125','17','DI','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','16','  0','WALENBURGERWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011026438-1','20110126','7','WO','06:00-11:59','OCHTEND','ROTTERDAM',' 5',' DE NOORDHOEK','35','  4','ZWAANSHALS','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011026872-1','20110123','1','ZO','00:00-05:59','NACHT','ROTTERDAM',' 3',' ROTTERDAM-WEST','19','  4','COOLHAVEN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011026918-1','20110125','22','DI','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','11','  1','WEST-KRUISKADE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011027349-1','20110126','20','WO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','41','  5','NOORDEINDE','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011027428-1','20110126','21','WO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','49','  3','PRINSENLAAN','D');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011027528-1','20110127','1','DO','00:00-05:59','NACHT','ROTTERDAM',' 6',' DISTRICT OOST','41','  0','FUIKSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011027565-1','20110127','5','DO','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  3','COOLSINGEL','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011028642-1','20110127','22','DO','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','99','  1','DOGGERSBANK','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011028721-1','20110127','23','DO','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','99','  1','BEUGSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011028772-1','20110128','8','VR','06:00-11:59','OCHTEND','ROTTERDAM',' 6',' DISTRICT OOST','36','  3','KERKHOFLAAN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011029227-1','20110128','15','VR','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','71','  5','MILLINXSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011029274-1','20110128','13','VR','12:00-17:59','DAG','ROTTERDAM',' 12',' RIVIERPOLITIE','94','  4','OPIJNENSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011029277-1','20110128','15','VR','12:00-17:59','DAG','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  0','BINNENROTTE','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011029491-1','20110127','20','DO','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  2','BLAAK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011029842-1','20110128','23','VR','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','71','  3','MIJNSHERENLAAN','N');
