INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-01','1','40','5','0','13','8','1','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','23','30','1','0','70','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-03','24','20','1','0','65','7','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','1','30','1','0','60','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','2','30','2','0','61','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','3','40','2','0','65','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','4','30','1','0','62','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','5','40','1','0','59','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','6','40','1','0','63','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','7','50','1','0','66','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','8','50','1','0','68','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','9','50','1','0','66','7','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','10','50','1','7','65','2','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','11','60','2','10','70','5','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','12','60','2','7','66','3','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','13','70','3','8','69','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','14','70','2','0','69','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','15','60','2','0','70','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','16','60','2','0','69','7','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','17','60','1','0','67','7','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','18','70','1','0','63','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','19','60','1','0','61','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','20','60','1','0','61','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','21','70','1','0','60','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','22','70','1','0','59','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','23','70','1','0','59','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-04','24','70','0','0','60','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','1','80','0','0','60','1','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','2','60','0','0','61','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','3','60','0','0','61','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','4','60','0','0','61','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','5','70','0','0','60','8','0','0','1','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','6','70','0','0','61','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','7','70','0','0','61','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','8','70','0','0','62','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','9','70','0','0','61','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','10','70','0','0','62','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','11','70','1','2','63','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','12','70','1','10','64','4','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','13','70','2','10','66','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','14','60','2','10','66','0','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','15','70','1','7','65','1','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','16','60','1','0','61','6','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','17','60','1','0','60','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','18','70','1','0','59','7','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','19','80','1','0','56','8','0','1','1','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','20','70','1','0','59','8','0','1','1','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','21','60','2','0','60','8','0','0','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','22','70','3','0','56','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','23','80','4','0','56','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-05','24','80','4','0','39','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','1','70','4','0','30','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','2','60','4','0','37','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','3','60','5','0','41','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','4','50','5','0','50','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','5','50','5','0','56','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','6','40','5','0','56','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','7','40','5','0','56','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','8','50','5','0','42','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','9','30','5','0','32','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','10','20','5','0','26','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','11','30','5','0','28','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','12','20','6','0','46','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','13','20','6','0','28','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','14','20','6','0','28','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','15','20','5','0','33','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','16','30','5','0','47','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','17','30','5','0','39','8','0','1','0','0','0');
INSERT INTO weer (datum, uur, gem_windsnelheid, temp, zon, zicht, bewolking, mist, regen, sneeuw, onweer, ijsvorming) VALUES ('2011-01-06','18','40','5','0','50','8','0','1','0','0','0');
