INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('86', 'Afrikaanderwijk', '28');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('46', 'Kralingseveer', '1');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('57', 'Landzicht', '0');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('34', 'Liskwartier', '10');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('84', 'Lombardijen', '36');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('08', 'Maasvlakte', '0');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('25', 'Middelland', '48');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('65', 'Molenlaankwartier', '4');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('68', 'Nesselande', '0');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('36', 'Nieuw Crooswijk', '2');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('26', 'Nieuw Mathenesse', '3');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('18', 'Nieuwe Werk', '1');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('24', 'Nieuwe Westen', '72');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('52', 'Noord Kethel', '0');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('88', 'Noordereiland', '1');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('05', 'Noordzeeweg', '0');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('63', 'Ommoord', '38');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('67', 'Oosterflank', '39');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('74', 'Oud Charlois', '37');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('37', 'Oud Crooswijk', '11');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('83', 'Oud IJsselmonde', '6');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('27', 'Oud Mathenesse', '15');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('35', 'Oude Noorden', '47');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('11', 'Oude Westen', '63');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('56', 'Overschie', '3');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('77', 'Pendrecht', '58');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('91', 'Pernis', '4');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('48', 'Prinsenland', '23');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('16', 'Provenierswijk', '18');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('03', 'Rijnpoort', '0');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('40', 'Rivium', '0');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('04', 'Rozenburg', '0');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('14', 'Rubroek', '42');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('44', 's Gravenland', '9');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('60', 'Schiebroek', '24');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('29', 'Schiemond', '4');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('54', 'Schieveen', '0');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('53', 'Spaanse Polder', '3');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('23', 'Spangen', '23');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('10', 'Stadsdriehoek', '79');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('01', 'Strand en Duin', '0');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('47', 'Struisenburg', '11');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('71', 'Tarwewijk', '42');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('64', 'Terbregge', '7');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('22', 'Tussendijken', '31');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('95', 'Vondelingenplaat', '0');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('80', 'Vreewijk', '77');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('94', 'Waalhaven', '2');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('98', 'Waalhaven Zuid', '0');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('75', 'Wielewaal', '1');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('28', 'Witte Dorp', '1');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('55', 'Zestienhoven', '0');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('66', 'Zevenkamp', '28');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('78', 'Zuiderpark', '57');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('76', 'Zuidplein', '29');
INSERT INTO ov (buurt_nr, buurt_naam, count_overvallen) VALUES ('73', 'Zuidwijk', '61');
