INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991086','599','ROTTERDAM','1086','WK059910  ','10','FEIJENOORD','86','Afrikaanderwijk','795','101','175','174','127', '175');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990661','599','ROTTERDAM','0661','WK059906  ','06','HILLEGERSBERG-SCHIEBROEK','61','Hillegersberg Zuid','237','17','57','55','48', '57');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991082','599','ROTTERDAM','1082','WK059910  ','10','FEIJENOORD','82','Hillesluis','894','107','240','212','113', '240');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991692','599','ROTTERDAM','1692','WK059916  ','16','HOOGVLIET','92','Hoogvliet Noord','597','68','116','158','108', '116');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991699','599','ROTTERDAM','1699','WK059916  ','16','HOOGVLIET','99','Hoogvliet Zuid','756','61','167','153','156', '167');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991085','599','ROTTERDAM','1085','WK059910  ','10','FEIJENOORD','85','Katendrecht','263','15','62','63','49', '62');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990451','599','ROTTERDAM','0451','WK059904  ','04','OVERSCHIE','51','Kleinpolder','594','43','141','126','152', '141');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991017','599','ROTTERDAM','1017','WK059910  ','10','FEIJENOORD','17','Kop van Zuid','44','10','20','8','2', '20');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991079','599','ROTTERDAM','1079','WK059910  ','10','FEIJENOORD','79','Kop van Zuid - Entrepot','415','45','104','96','69', '104');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990841','599','ROTTERDAM','0841','WK059908  ','08','KRALINGEN-CROOSWIJK','41','Kralingen  West','807','68','147','209','165', '147');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990842','599','ROTTERDAM','0842','WK059908  ','08','KRALINGEN-CROOSWIJK','42','Kralingen Oost','113','8','22','30','17', '22');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990843','599','ROTTERDAM','0843','WK059908  ','08','KRALINGEN-CROOSWIJK','43','Kralingse Bos','2','0','1','0','0', '1');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991446','599','ROTTERDAM','1446','WK059914  ','14','PRINS ALEXANDER','46','Kralingseveer','30','4','7','5','10', '7');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990457','599','ROTTERDAM','0457','WK059904  ','04','OVERSCHIE','57','Landzicht','31','1','3','10','8', '3');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990534','599','ROTTERDAM','0534','WK059905  ','05','NOORD','34','Liskwartier','528','32','139','125','105', '139');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991284','599','ROTTERDAM','1284','WK059912  ','12','IJSSELMONDE','84','Lombardijen','709','60','183','178','122', '183');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05992308','599','ROTTERDAM','2308','WK059923  ','23','BOTLEK-EUROPOORT-MAASVLAKTE','08','Maasvlakte','0','0','0','0','0', '0');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990325','599','ROTTERDAM','0325','WK059903  ','03','DELFSHAVEN','25','Middelland','818','104','195','204','117', '195');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990665','599','ROTTERDAM','0665','WK059906  ','06','HILLEGERSBERG-SCHIEBROEK','65','Molenlaankwartier','101','4','3','30','40', '3');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991468','599','ROTTERDAM','1468','WK059914  ','14','PRINS ALEXANDER','68','Nesselande','232','6','44','80','39', '44');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990836','599','ROTTERDAM','0836','WK059908  ','08','KRALINGEN-CROOSWIJK','36','Nieuw Crooswijk','205','21','64','34','32', '64');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991926','599','ROTTERDAM','1926','WK059919  ','19','NIEUW MATHENESSE','26','Nieuw Mathenesse','0','0','0','0','0', '0');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990118','599','ROTTERDAM','0118','WK059901  ','01','STADSCENTRUM','18','Nieuwe Werk','39','2','14','10','5', '14');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990324','599','ROTTERDAM','0324','WK059903  ','03','DELFSHAVEN','24','Nieuwe Westen','1586','155','375','387','242', '375');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990452','599','ROTTERDAM','0452','WK059904  ','04','OVERSCHIE','52','Noord Kethel','1','0','0','0','1', '0');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991088','599','ROTTERDAM','1088','WK059910  ','10','FEIJENOORD','88','Noordereiland','167','14','35','36','44', '35');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05992705','599','ROTTERDAM','2705','WK059927  ','27','ROZENBURG','05','Noordzeeweg','0','0','0','0','0', '0');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991463','599','ROTTERDAM','1463','WK059914  ','14','PRINS ALEXANDER','63','Ommoord','726','55','126','142','200', '126');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991467','599','ROTTERDAM','1467','WK059914  ','14','PRINS ALEXANDER','67','Oosterflank','504','32','84','133','121', '84');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991574','599','ROTTERDAM','1574','WK059915  ','15','CHARLOIS','74','Oud Charlois','875','79','234','232','136', '234');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990837','599','ROTTERDAM','0837','WK059908  ','08','KRALINGEN-CROOSWIJK','37','Oud Crooswijk','644','54','152','165','116', '152');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991283','599','ROTTERDAM','1283','WK059912  ','12','IJSSELMONDE','83','Oud IJsselmonde','202','27','51','45','35', '51');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990327','599','ROTTERDAM','0327','WK059903  ','03','DELFSHAVEN','27','Oud Mathenesse','495','57','128','144','70', '128');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990535','599','ROTTERDAM','0535','WK059905  ','05','NOORD','35','Oude Noorden','1889','137','411','470','355', '411');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990111','599','ROTTERDAM','0111','WK059901  ','01','STADSCENTRUM','11','Oude Westen','896','54','194','211','160', '194');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990456','599','ROTTERDAM','0456','WK059904  ','04','OVERSCHIE','56','Overschie','291','27','60','72','68', '60');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991577','599','ROTTERDAM','1577','WK059915  ','15','CHARLOIS','77','Pendrecht','902','86','202','245','131', '202');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991391','599','ROTTERDAM','1391','WK059913  ','13','PERNIS','91','Pernis','144','19','24','29','33', '24');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991448','599','ROTTERDAM','1448','WK059914  ','14','PRINS ALEXANDER','48','Prinsenland','327','18','44','69','107', '44');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990516','599','ROTTERDAM','0516','WK059905  ','05','NOORD','16','Provenierswijk','330','31','81','68','58', '81');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991703','599','ROTTERDAM','1703','WK059917  ','17','HOEK VAN HOLLAND','03','Rijnpoort','0','0','0','0','0', '0');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05992540','599','ROTTERDAM','2540','WK059925  ','25','RIVIUM','40','Rivium','0','0','0','0','0', '0');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05992704','599','ROTTERDAM','2704','WK059927  ','27','ROZENBURG','04','Rozenburg','308','36','49','64','77', '49');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05990814','599','ROTTERDAM','0814','WK059908  ','08','KRALINGEN-CROOSWIJK','14','Rubroek','433','23','103','121','87', '103');
INSERT INTO wz (buurt_code, gem_nr, gem_naam, wijk_buurt, wijk_code, wijk_nr, wijk_naam, buurt_nr, buurt_naam, werkzoekende_A, werkzoekende_15, werkzoekende_25, werkzoekende_35, werkzoekende_45, werkzoekende_55) VALUES ('BU05991444','599','ROTTERDAM','1444','WK059914  ','14','PRINS ALEXANDER','44','s Gravenland','156','10','13','38','54', '13');
